好评电影,#genre#
常在你左右,http://c1.ddbbffcdn.com/video/replacexxx0810/20240924lZHWHMsqindex.m3u8/index.m3u8
魔警,http://s1.bfzycdn.com/video/mojing/HD%E7%B2%A4%E8%AF%AD/index.m3u8
同袍,http://s1.bfzycdn.com/video/jidongbuduitongpao/HD%E7%B2%A4%E8%AF%AD/index.m3u8
半斤百两,http://p.bvvvvvvv7f.com/video/banjinbailiang/HD/index.m3u8
新年奇迹号,http://v.lzcdn27.com/20251003/1678_2d69469a/2000k/hls/mixed.m3u8
哈哈哈新年喜戏,http://8.bf8bf.com/video/hahahaxinnianxixi/HD/index.m3u8
祥赌必赢,http://v.fengbao8.com/video/xiangdubiying/HD/index.m3u8
跟踪,http://s1.bfzycdn.com/video/genzong/HD%E7%B2%A4%E8%AF%AD/index.m3u8
水餃皇后,http://ukzyvod3.ukubf5.com/20250704/BZlHLGba/2000kb/hls/index.m3u8
毒舌律师,https://c1.rrcdnbf6.com/video/dushelvshi/粤语/index.m3u8
破地狱,http://p.bvvvvvvv7f.com/video/podiyu/HD粤语/index.m3u8
男人不可以穷,http://s1.bfzycdn.com/video/nanrenbukeyiqiong/HD粤语/index.m3u8
心想事成,http://mzm3u8.com/20250115/01h82mbJ/1100kb/hls/index.m3u8
使徒行者1,http://s4.bfzycdn.com/video/shituxingzhe/HD%E7%B2%A4%E8%AF%AD/index.m3u8
使徒行者2,http://c1.ddbbffcdn.com/video/replacexxx0810/20240925ZFiSzWq7index.m3u8/index.m3u8
白日之下,http://tyyszywvod5.com/videos/202501/16/6788526c84120ce729e54c94/da3d81/index.m3u8
树大招风,http://ukzy.ukubf4.com/20220407/SN1KrLdL/2000kb/hls/index.m3u8?_=1746110455697
合家欢,http://v6.qrssv.com/202504/10/j8wyR3cBNC24/video/2000k_1080/hls/index.m3u8
鐵板燒,http://v4.qrssv.com/202504/06/Ff9tGggVDE24/video/2000k_1080/hls/index.m3u8
鸡同鸭讲,https://sd5.taopianplay1.com:43333/c56b1bc09da3/HD/2023-07-07/1/4a3b48579583/69479a49ef5d/playlist.m3u8
半斤八兩,http://tyyszywvod5.com/videos/202503/09/67cc8ee6643269f77a1fb7cb/b67c4c/index.m3u8
賣身契,http://play.xluuss.com/play/Xe08XQKe/index.m3u8
鬼馬雙星,http://v6.qrssv.com/202504/27/tiSLYKkwNf19/video/2000k_1080/hls/index.m3u8
瘦虎肥龙,http://v13.qrssv.com/202506/06/jCKcVJ35pX20/video/2000k_1080/hls/index.m3u8
审死官,http://s6.bfzycdn.com/video/shensiguan/HD%E7%B2%A4%E8%AF%AD/index.m3u8
大顯神通,http://s1.bfzycdn.com/video/zuijiapaidang2daxianshentong/HD%E7%B2%A4%E8%AF%AD/index.m3u8
轰天皇家将,http://v4.qdhdcate.com/yyv4/202504/10/SLUmLm2w5124/video/2000k_1080/hls/index.m3u8
打工皇帝,http://vip.dytt-film.com/20250117/288_48aedb88/3000k/hls/mixed.m3u8
旺角监狱,http://cdn13.hdzyk-cdn.com/20221216/1096_03b682ea/2000k/hls/mixed.m3u8
监狱风云1,http://vip.lz-cdn3.com/20230114/17168_e01bb4d8/1800k/hls/mixed.m3u8
监狱风云2,http://vip.lz-cdn3.com/20230114/17170_ada58afc/1800k/hls/mixed.m3u8
零号追杀,http://v8.tlkqc.com/wjv8/202309/16/TexzCgLC9A1/video/1000k_720/hls/index.m3u8
古惑仔1,http://v3.tlkqc.com/wjv3/202312/01/jfZVicnxGY2/video/1000k_720/hls/index.m3u8
古惑仔3之只手遮天,http://c1.rrcdnbf2.com/video/guhuozi3zhizhishouzhetian/HD粤语/index.m3u8
老笠,http://s5.bfzycdn.com/video/laoli/HD%E5%9B%BD%E8%AF%AD/index.m3u8
失业皇帝,http://tyyszywvod5.com/videos/202503/16/67d48cb2582cdc10c4b2c024/ad2717/index.m3u8




泰国单片,#genre#
鬼滴语1,http://c1.ddbbffcdn.com/video/guidiyu/中字/index.m3u8
鬼滴语2,http://c1.7bbffvip.com/video/guidiyu2/中字/index.m3u8
泰頑皮鬼1,http://cdn10.hdzyk-cdn.com/20221213/18912_52f45805/1000k/hls/mixed.m3u8
泰頑皮鬼2,http://cdn10.hdzyk-cdn.com/20221213/18911_1d5d537c/1000k/hls/mixed.m3u8
泰頑皮鬼3,http://cdn10.hdzyk-cdn.com/20221213/18910_28fa4795/1000k/hls/mixed.m3u8
泰頑皮鬼4,http://cdn10.hdzyk-cdn.com/20221213/18907_c682ce3a/1000k/hls/mixed.m3u8
泰頑皮鬼5,http://cdn13.hdzyk-cdn.com/20221213/508_8e191efe/2000k/hls/mixed.m3u8
